R version 4.2.2 (2022-10-31)
Platform: x86_64-pc-linux-gnu (64-bit)
Running under: AlmaLinux 8.8 (Sapphire Caracal)

Matrix products: default
BLAS:   /home/fs72016/stephangrun/projects/ET_resistance/R-4.2.2/lib/libRblas.so
LAPACK: /home/fs72016/stephangrun/projects/ET_resistance/R-4.2.2/lib/libRlapack.so

locale:
 [1] LC_CTYPE=en_US.UTF-8       LC_NUMERIC=C              
 [3] LC_TIME=en_US.UTF-8        LC_COLLATE=en_US.UTF-8    
 [5] LC_MONETARY=en_US.UTF-8    LC_MESSAGES=en_US.UTF-8   
 [7] LC_PAPER=en_US.UTF-8       LC_NAME=C                 
 [9] LC_ADDRESS=C               LC_TELEPHONE=C            
[11] LC_MEASUREMENT=en_US.UTF-8 LC_IDENTIFICATION=C       

attached base packages:
[1] grid      stats     graphics  grDevices utils     datasets  methods  
[8] base     

other attached packages:
 [1] progress_1.2.2              HistogramTools_0.3.2       
 [3] foreach_1.5.2               clusterProfiler_4.6.1      
 [5] ComplexHeatmap_2.14.0       readxl_1.4.2               
 [7] data.table_1.14.8           clustree_0.5.1             
 [9] ggraph_2.1.0                scProportionTest_0.0.0.9000
[11] clusterCrit_1.2.8           gprofiler2_0.2.3           
[13] RColorBrewer_1.1-3          viridis_0.6.2              
[15] viridisLite_0.4.2           patchwork_1.1.2            
[17] SeuratObject_4.1.3          Seurat_4.3.0               
[19] lubridate_1.9.2             forcats_1.0.0              
[21] stringr_1.5.0               dplyr_1.1.3                
[23] purrr_1.0.1                 readr_2.1.4                
[25] tidyr_1.3.0                 tibble_3.2.1               
[27] ggplot2_3.4.1               tidyverse_2.0.0            

loaded via a namespace (and not attached):
  [1] utf8_1.2.4             spatstat.explore_3.0-6 reticulate_1.28       
[124] parallel_4.2.2         igraph_1.4.1           pkgconfig_2.0.3       
[127] foreign_0.8-83         sp_1.6-0               plotly_4.10.1         
[130] spatstat.sparse_3.0-0  ggtree_3.6.2           XVector_0.38.0        
[133] yulab.utils_0.0.6      digest_0.6.31          sctransform_0.4.1     
[136] RcppAnnoy_0.0.21       spatstat.data_3.0-0    Biostrings_2.66.0     
[139] rmarkdown_2.20         cellranger_1.1.0       leiden_0.4.3          
[142] fastmatch_1.1-3        htmlTable_2.4.2        tidytree_0.4.2        
[145] uwot_0.1.14            shiny_1.7.4            rjson_0.2.21          
[148] lifecycle_1.0.4        nlme_3.1-160           jsonlite_1.8.4        
[151] limma_3.54.2           fansi_1.0.5            pillar_1.9.0          
[154] lattice_0.20-45        KEGGREST_1.38.0        fastmap_1.1.1         
[157] httr_1.4.5             survival_3.4-0         GO.db_3.16.0          
[160] glue_1.6.2             png_0.1-8              iterators_1.0.14      
[163] bit_4.0.5              ggforce_0.4.1          stringi_1.7.12        
[166] blob_1.2.3             doSNOW_1.0.20          memoise_2.0.1         
[169] ape_5.7                irlba_2.3.5.1          future.apply_1.10.0   
